The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: distilroberta-base
[tokenize] Added 4 special tokens to tokenizer.
[train] Detected 6 transformer layers
[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 82,121,472 | Total: 82,518,535
Phase2 Epoch 8/20:  69%|██████▉   | 859/1239 [05:51<02:40,  2.37it/s, Loss=0.4577, Acc=82.08%]
Phase2 Epoch 8/20:  69%|██████▉   | 859/1239 [05:52<02:40,  2.37it/s, Loss=0.4576, Acc=82.08%]
Phase2 Epoch 8/20:  69%|██████▉   | 860/1239 [05:52<02:38,  2.40it/s, Loss=0.4576, Acc=82.08%]
Phase2 Epoch 8/20:  69%|██████▉   | 860/1239 [05:52<02:38,  2.40it/s, Loss=0.4575, Acc=82.09%]
Phase2 Epoch 8/20:  69%|██████▉   | 861/1239 [05:52<02:41,  2.34it/s, Loss=0.4575, Acc=82.09%]
Phase2 Epoch 8/20:  69%|██████▉   | 861/1239 [05:52<02:41,  2.34it/s, Loss=0.4574, Acc=82.09%]
Phase2 Epoch 8/20:  70%|██████▉   | 862/1239 [05:52<02:38,  2.38it/s, Loss=0.4574, Acc=82.09%]
Phase2 Epoch 8/20:  70%|██████▉   | 862/1239 [05:53<02:38,  2.38it/s, Loss=0.4573, Acc=82.11%]
Phase2 Epoch 8/20:  70%|██████▉   | 863/1239 [05:53<02:39,  2.36it/s, Loss=0.4573, Acc=82.11%]
Phase2 Epoch 8/20:  70%|██████▉   | 863/1239 [05:53<02:39,  2.36it/s, Loss=0.4572, Acc=82.11%]
Phase2 Epoch 8/20:  70%|██████▉   | 864/1239 [05:53<02:35,  2.40it/s, Loss=0.4572, Acc=82.11%]
Phase2 Epoch 8/20:  70%|██████▉   | 864/1239 [05:54<02:35,  2.40it/s, Loss=0.4572, Acc=82.10%]
Phase2 Epoch 8/20:  70%|██████▉   | 865/1239 [05:54<02:39,  2.34it/s, Loss=0.4572, Acc=82.10%]
Phase2 Epoch 8/20:  70%|██████▉   | 865/1239 [05:54<02:39,  2.34it/s, Loss=0.4573, Acc=82.10%]
Phase2 Epoch 8/20:  70%|██████▉   | 866/1239 [05:54<02:37,  2.36it/s, Loss=0.4573, Acc=82.10%]
Phase2 Epoch 8/20:  70%|██████▉   | 866/1239 [05:55<02:37,  2.36it/s, Loss=0.4572, Acc=82.11%]
Phase2 Epoch 8/20:  70%|██████▉   | 867/1239 [05:55<02:38,  2.35it/s, Loss=0.4572, Acc=82.11%]
Phase2 Epoch 8/20:  70%|██████▉   | 867/1239 [05:55<02:38,  2.35it/s, Loss=0.4570, Acc=82.11%]
Phase2 Epoch 8/20:  70%|███████   | 868/1239 [05:55<02:35,  2.39it/s, Loss=0.4570, Acc=82.11%]
Phase2 Epoch 8/20:  70%|███████   | 868/1239 [05:55<02:35,  2.39it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  70%|███████   | 869/1239 [05:55<02:38,  2.33it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  70%|███████   | 869/1239 [05:56<02:38,  2.33it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  70%|███████   | 870/1239 [05:56<02:36,  2.35it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  70%|███████   | 870/1239 [05:56<02:36,  2.35it/s, Loss=0.4569, Acc=82.13%]
Phase2 Epoch 8/20:  70%|███████   | 871/1239 [05:56<02:35,  2.37it/s, Loss=0.4569, Acc=82.13%]
Phase2 Epoch 8/20:  70%|███████   | 871/1239 [05:57<02:35,  2.37it/s, Loss=0.4569, Acc=82.12%]
Phase2 Epoch 8/20:  70%|███████   | 872/1239 [05:57<02:33,  2.40it/s, Loss=0.4569, Acc=82.12%]
Phase2 Epoch 8/20:  70%|███████   | 872/1239 [05:57<02:33,  2.40it/s, Loss=0.4569, Acc=82.12%]
Phase2 Epoch 8/20:  70%|███████   | 873/1239 [05:57<02:36,  2.33it/s, Loss=0.4569, Acc=82.12%]
Phase2 Epoch 8/20:  70%|███████   | 873/1239 [05:58<02:36,  2.33it/s, Loss=0.4569, Acc=82.13%]
Phase2 Epoch 8/20:  71%|███████   | 874/1239 [05:58<02:34,  2.36it/s, Loss=0.4569, Acc=82.13%]
Phase2 Epoch 8/20:  71%|███████   | 874/1239 [05:58<02:34,  2.36it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████   | 875/1239 [05:58<02:34,  2.35it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████   | 875/1239 [05:58<02:34,  2.35it/s, Loss=0.4569, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████   | 876/1239 [05:58<02:32,  2.39it/s, Loss=0.4569, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████   | 876/1239 [05:59<02:32,  2.39it/s, Loss=0.4570, Acc=82.13%]
Phase2 Epoch 8/20:  71%|███████   | 877/1239 [05:59<02:35,  2.33it/s, Loss=0.4570, Acc=82.13%]
Phase2 Epoch 8/20:  71%|███████   | 877/1239 [05:59<02:35,  2.33it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████   | 878/1239 [05:59<02:32,  2.37it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████   | 878/1239 [06:00<02:32,  2.37it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████   | 879/1239 [06:00<02:32,  2.36it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████   | 879/1239 [06:00<02:32,  2.36it/s, Loss=0.4571, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████   | 880/1239 [06:00<02:30,  2.39it/s, Loss=0.4571, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████   | 880/1239 [06:01<02:30,  2.39it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████   | 881/1239 [06:01<02:33,  2.33it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████   | 881/1239 [06:01<02:33,  2.33it/s, Loss=0.4569, Acc=82.13%]
Phase2 Epoch 8/20:  71%|███████   | 882/1239 [06:01<02:31,  2.35it/s, Loss=0.4569, Acc=82.13%]
Phase2 Epoch 8/20:  71%|███████   | 882/1239 [06:01<02:31,  2.35it/s, Loss=0.4569, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████▏  | 883/1239 [06:01<02:31,  2.36it/s, Loss=0.4569, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████▏  | 883/1239 [06:02<02:31,  2.36it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████▏  | 884/1239 [06:02<02:28,  2.39it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████▏  | 884/1239 [06:02<02:28,  2.39it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████▏  | 885/1239 [06:02<02:31,  2.33it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  71%|███████▏  | 885/1239 [06:03<02:31,  2.33it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  72%|███████▏  | 886/1239 [06:03<02:30,  2.35it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  72%|███████▏  | 886/1239 [06:03<02:30,  2.35it/s, Loss=0.4571, Acc=82.11%]
Phase2 Epoch 8/20:  72%|███████▏  | 887/1239 [06:03<02:28,  2.37it/s, Loss=0.4571, Acc=82.11%]
Phase2 Epoch 8/20:  72%|███████▏  | 887/1239 [06:03<02:28,  2.37it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  72%|███████▏  | 888/1239 [06:03<02:26,  2.39it/s, Loss=0.4570, Acc=82.12%]
Phase2 Epoch 8/20:  72%|███████▏  | 888/1239 [06:04<02:26,  2.39it/s, Loss=0.4571, Acc=82.11%]
Phase2 Epoch 8/20:  72%|███████▏  | 889/1239 [06:04<02:29,  2.34it/s, Loss=0.4571, Acc=82.11%]
Phase2 Epoch 8/20:  72%|███████▏  | 889/1239 [06:04<02:29,  2.34it/s, Loss=0.4570, Acc=82.11%]
Phase2 Epoch 8/20:  72%|███████▏  | 890/1239 [06:04<02:27,  2.36it/s, Loss=0.4570, Acc=82.11%]
Phase2 Epoch 8/20:  72%|███████▏  | 890/1239 [06:05<02:27,  2.36it/s, Loss=0.4568, Acc=82.12%]
Phase2 Epoch 8/20:  72%|███████▏  | 891/1239 [06:05<02:26,  2.37it/s, Loss=0.4568, Acc=82.12%]
Phase2 Epoch 8/20:  72%|███████▏  | 891/1239 [06:05<02:26,  2.37it/s, Loss=0.4568, Acc=82.12%]
Phase2 Epoch 8/20:  72%|███████▏  | 892/1239 [06:05<02:25,  2.39it/s, Loss=0.4568, Acc=82.12%]
Phase2 Epoch 8/20:  72%|███████▏  | 892/1239 [06:06<02:25,  2.39it/s, Loss=0.4566, Acc=82.12%]
Phase2 Epoch 8/20:  72%|███████▏  | 893/1239 [06:06<02:28,  2.33it/s, Loss=0.4566, Acc=82.12%]
Phase2 Epoch 8/20:  72%|███████▏  | 893/1239 [06:06<02:28,  2.33it/s, Loss=0.4566, Acc=82.13%]
Phase2 Epoch 8/20:  72%|███████▏  | 894/1239 [06:06<02:27,  2.34it/s, Loss=0.4566, Acc=82.13%]
Phase2 Epoch 8/20:  72%|███████▏  | 894/1239 [06:06<02:27,  2.34it/s, Loss=0.4566, Acc=82.14%]
Phase2 Epoch 8/20:  72%|███████▏  | 895/1239 [06:06<02:25,  2.36it/s, Loss=0.4566, Acc=82.14%]
Phase2 Epoch 8/20:  72%|███████▏  | 895/1239 [06:07<02:25,  2.36it/s, Loss=0.4567, Acc=82.13%]
Phase2 Epoch 8/20:  72%|███████▏  | 896/1239 [06:07<02:23,  2.39it/s, Loss=0.4567, Acc=82.13%]
Phase2 Epoch 8/20:  72%|███████▏  | 896/1239 [06:07<02:23,  2.39it/s, Loss=0.4566, Acc=82.12%]
Phase2 Epoch 8/20:  72%|███████▏  | 897/1239 [06:07<02:26,  2.34it/s, Loss=0.4566, Acc=82.12%]
Phase2 Epoch 8/20:  72%|███████▏  | 897/1239 [06:08<02:26,  2.34it/s, Loss=0.4564, Acc=82.13%]
Phase2 Epoch 8/20:  72%|███████▏  | 898/1239 [06:08<02:25,  2.35it/s, Loss=0.4564, Acc=82.13%]
Phase2 Epoch 8/20:  72%|███████▏  | 898/1239 [06:08<02:25,  2.35it/s, Loss=0.4564, Acc=82.14%]
Phase2 Epoch 8/20:  73%|███████▎  | 899/1239 [06:08<02:23,  2.37it/s, Loss=0.4564, Acc=82.14%]
Phase2 Epoch 8/20:  73%|███████▎  | 899/1239 [06:09<02:23,  2.37it/s, Loss=0.4564, Acc=82.13%]
Phase2 Epoch 8/20:  73%|███████▎  | 900/1239 [06:09<02:22,  2.38it/s, Loss=0.4564, Acc=82.13%]
Phase2 Epoch 8/20:  73%|███████▎  | 900/1239 [06:09<02:22,  2.38it/s, Loss=0.4564, Acc=82.13%]
Phase2 Epoch 8/20:  73%|███████▎  | 901/1239 [06:09<02:24,  2.34it/s, Loss=0.4564, Acc=82.13%]
Phase2 Epoch 8/20:  73%|███████▎  | 901/1239 [06:09<02:24,  2.34it/s, Loss=0.4564, Acc=82.14%]
Phase2 Epoch 8/20:  73%|███████▎  | 902/1239 [06:09<02:23,  2.34it/s, Loss=0.4564, Acc=82.14%]
Phase2 Epoch 8/20:  73%|███████▎  | 902/1239 [06:10<02:23,  2.34it/s, Loss=0.4565, Acc=82.13%]
Phase2 Epoch 8/20:  73%|███████▎  | 903/1239 [06:10<02:21,  2.38it/s, Loss=0.4565, Acc=82.13%]
Phase2 Epoch 8/20:  73%|███████▎  | 903/1239 [06:10<02:21,  2.38it/s, Loss=0.4564, Acc=82.13%]
Phase2 Epoch 8/20:  73%|███████▎  | 904/1239 [06:10<02:20,  2.39it/s, Loss=0.4564, Acc=82.13%]
Phase2 Epoch 8/20:  73%|███████▎  | 904/1239 [06:11<02:20,  2.39it/s, Loss=0.4564, Acc=82.13%]
Phase2 Epoch 8/20:  73%|███████▎  | 905/1239 [06:11<02:22,  2.35it/s, Loss=0.4564, Acc=82.13%]
Phase2 Epoch 8/20:  73%|███████▎  | 905/1239 [06:11<02:22,  2.35it/s, Loss=0.4565, Acc=82.12%]
Phase2 Epoch 8/20:  73%|███████▎  | 906/1239 [06:11<02:21,  2.35it/s, Loss=0.4565, Acc=82.12%]
Phase2 Epoch 8/20:  73%|███████▎  | 906/1239 [06:12<02:21,  2.35it/s, Loss=0.4567, Acc=82.12%]
Phase2 Epoch 8/20:  73%|███████▎  | 907/1239 [06:12<02:20,  2.36it/s, Loss=0.4567, Acc=82.12%]
Phase2 Epoch 8/20:  73%|███████▎  | 907/1239 [06:12<02:20,  2.36it/s, Loss=0.4567, Acc=82.11%]
Phase2 Epoch 8/20:  73%|███████▎  | 908/1239 [06:12<02:20,  2.35it/s, Loss=0.4567, Acc=82.11%]
Phase2 Epoch 8/20:  73%|███████▎  | 908/1239 [06:12<02:20,  2.35it/s, Loss=0.4567, Acc=82.11%]
Phase2 Epoch 8/20:  73%|███████▎  | 909/1239 [06:12<02:20,  2.35it/s, Loss=0.4567, Acc=82.11%]
Phase2 Epoch 8/20:  73%|███████▎  | 909/1239 [06:13<02:20,  2.35it/s, Loss=0.4567, Acc=82.11%]
Phase2 Epoch 8/20:  73%|███████▎  | 910/1239 [06:13<02:20,  2.34it/s, Loss=0.4567, Acc=82.11%]
Phase2 Epoch 8/20:  73%|███████▎  | 910/1239 [06:13<02:20,  2.34it/s, Loss=0.4568, Acc=82.10%]
Phase2 Epoch 8/20:  74%|███████▎  | 911/1239 [06:13<02:19,  2.35it/s, Loss=0.4568, Acc=82.10%]
Phase2 Epoch 8/20:  74%|███████▎  | 911/1239 [06:14<02:19,  2.35it/s, Loss=0.4568, Acc=82.10%]
Phase2 Epoch 8/20:  74%|███████▎  | 912/1239 [06:14<02:19,  2.35it/s, Loss=0.4568, Acc=82.10%]
Phase2 Epoch 8/20:  74%|███████▎  | 912/1239 [06:14<02:19,  2.35it/s, Loss=0.4568, Acc=82.10%]
Phase2 Epoch 8/20:  74%|███████▎  | 913/1239 [06:14<02:18,  2.35it/s, Loss=0.4568, Acc=82.10%]
Phase2 Epoch 8/20:  74%|███████▎  | 913/1239 [06:15<02:18,  2.35it/s, Loss=0.4568, Acc=82.10%]
Phase2 Epoch 8/20:  74%|███████▍  | 914/1239 [06:15<02:19,  2.33it/s, Loss=0.4568, Acc=82.10%]
Phase2 Epoch 8/20:  74%|███████▍  | 914/1239 [06:15<02:19,  2.33it/s, Loss=0.4567, Acc=82.10%]
Phase2 Epoch 8/20:  74%|███████▍  | 915/1239 [06:15<02:17,  2.35it/s, Loss=0.4567, Acc=82.10%]
Phase2 Epoch 8/20:  74%|███████▍  | 915/1239 [06:15<02:17,  2.35it/s, Loss=0.4566, Acc=82.11%]
Phase2 Epoch 8/20:  74%|███████▍  | 916/1239 [06:15<02:17,  2.35it/s, Loss=0.4566, Acc=82.11%]
Phase2 Epoch 8/20:  74%|███████▍  | 916/1239 [06:16<02:17,  2.35it/s, Loss=0.4566, Acc=82.11%]
Phase2 Epoch 8/20:  74%|███████▍  | 917/1239 [06:16<02:18,  2.33it/s, Loss=0.4566, Acc=82.11%]
Phase2 Epoch 8/20:  74%|███████▍  | 917/1239 [06:16<02:18,  2.33it/s, Loss=0.4566, Acc=82.11%]
Phase2 Epoch 8/20:  74%|███████▍  | 918/1239 [06:16<02:16,  2.36it/s, Loss=0.4566, Acc=82.11%]
Phase2 Epoch 8/20:  74%|███████▍  | 918/1239 [06:17<02:16,  2.36it/s, Loss=0.4565, Acc=82.12%]
Phase2 Epoch 8/20:  74%|███████▍  | 919/1239 [06:17<02:16,  2.35it/s, Loss=0.4565, Acc=82.12%]
Phase2 Epoch 8/20:  74%|███████▍  | 919/1239 [06:17<02:16,  2.35it/s, Loss=0.4563, Acc=82.12%]
Phase2 Epoch 8/20:  74%|███████▍  | 920/1239 [06:17<02:15,  2.36it/s, Loss=0.4563, Acc=82.12%]
Phase2 Epoch 8/20:  74%|███████▍  | 920/1239 [06:18<02:15,  2.36it/s, Loss=0.4562, Acc=82.13%]
Phase2 Epoch 8/20:  74%|███████▍  | 921/1239 [06:18<02:16,  2.34it/s, Loss=0.4562, Acc=82.13%]
Phase2 Epoch 8/20:  74%|███████▍  | 921/1239 [06:18<02:16,  2.34it/s, Loss=0.4562, Acc=82.13%]
Phase2 Epoch 8/20:  74%|███████▍  | 922/1239 [06:18<02:15,  2.35it/s, Loss=0.4562, Acc=82.13%]
Phase2 Epoch 8/20:  74%|███████▍  | 922/1239 [06:18<02:15,  2.35it/s, Loss=0.4562, Acc=82.13%]
Phase2 Epoch 8/20:  74%|███████▍  | 923/1239 [06:18<02:14,  2.35it/s, Loss=0.4562, Acc=82.13%]
Phase2 Epoch 8/20:  74%|███████▍  | 923/1239 [06:19<02:14,  2.35it/s, Loss=0.4560, Acc=82.14%]
Phase2 Epoch 8/20:  75%|███████▍  | 924/1239 [06:19<02:13,  2.36it/s, Loss=0.4560, Acc=82.14%]
Phase2 Epoch 8/20:  75%|███████▍  | 924/1239 [06:19<02:13,  2.36it/s, Loss=0.4560, Acc=82.13%]
Phase2 Epoch 8/20:  75%|███████▍  | 925/1239 [06:19<02:13,  2.35it/s, Loss=0.4560, Acc=82.13%]
Phase2 Epoch 8/20:  75%|███████▍  | 925/1239 [06:20<02:13,  2.35it/s, Loss=0.4561, Acc=82.13%]
Phase2 Epoch 8/20:  75%|███████▍  | 926/1239 [06:20<02:14,  2.33it/s, Loss=0.4561, Acc=82.13%]
Phase2 Epoch 8/20:  75%|███████▍  | 926/1239 [06:20<02:14,  2.33it/s, Loss=0.4562, Acc=82.13%]
Phase2 Epoch 8/20:  75%|███████▍  | 927/1239 [06:20<02:12,  2.35it/s, Loss=0.4562, Acc=82.13%]
Phase2 Epoch 8/20:  75%|███████▍  | 927/1239 [06:21<02:12,  2.35it/s, Loss=0.4561, Acc=82.13%]
Phase2 Epoch 8/20:  75%|███████▍  | 928/1239 [06:21<02:12,  2.34it/s, Loss=0.4561, Acc=82.13%]
Phase2 Epoch 8/20:  75%|███████▍  | 928/1239 [06:21<02:12,  2.34it/s, Loss=0.4561, Acc=82.13%]
Phase2 Epoch 8/20:  75%|███████▍  | 929/1239 [06:21<02:12,  2.34it/s, Loss=0.4561, Acc=82.13%]
Phase2 Epoch 8/20:  75%|███████▍  | 929/1239 [06:21<02:12,  2.34it/s, Loss=0.4561, Acc=82.13%]
Phase2 Epoch 8/20:  75%|███████▌  | 930/1239 [06:21<02:13,  2.31it/s, Loss=0.4561, Acc=82.13%]
Phase2 Epoch 8/20:  75%|███████▌  | 930/1239 [06:22<02:13,  2.31it/s, Loss=0.4563, Acc=82.11%]
Phase2 Epoch 8/20:  75%|███████▌  | 931/1239 [06:22<02:10,  2.35it/s, Loss=0.4563, Acc=82.11%]
Phase2 Epoch 8/20:  75%|███████▌  | 931/1239 [06:22<02:10,  2.35it/s, Loss=0.4563, Acc=82.11%]
Phase2 Epoch 8/20:  75%|███████▌  | 932/1239 [06:22<02:10,  2.35it/s, Loss=0.4563, Acc=82.11%]
Phase2 Epoch 8/20:  75%|███████▌  | 932/1239 [06:23<02:10,  2.35it/s, Loss=0.4563, Acc=82.09%]
Phase2 Epoch 8/20:  75%|███████▌  | 933/1239 [06:23<02:10,  2.34it/s, Loss=0.4563, Acc=82.09%]
Phase2 Epoch 8/20:  75%|███████▌  | 933/1239 [06:23<02:10,  2.34it/s, Loss=0.4562, Acc=82.11%]
Phase2 Epoch 8/20:  75%|███████▌  | 934/1239 [06:23<02:10,  2.35it/s, Loss=0.4562, Acc=82.11%]
Phase2 Epoch 8/20:  75%|███████▌  | 934/1239 [06:23<02:10,  2.35it/s, Loss=0.4560, Acc=82.12%]
Phase2 Epoch 8/20:  75%|███████▌  | 935/1239 [06:23<02:09,  2.35it/s, Loss=0.4560, Acc=82.12%]
Phase2 Epoch 8/20:  75%|███████▌  | 935/1239 [06:24<02:09,  2.35it/s, Loss=0.4559, Acc=82.13%]
Phase2 Epoch 8/20:  76%|███████▌  | 936/1239 [06:24<02:08,  2.36it/s, Loss=0.4559, Acc=82.13%]
Phase2 Epoch 8/20:  76%|███████▌  | 936/1239 [06:24<02:08,  2.36it/s, Loss=0.4560, Acc=82.13%]
Phase2 Epoch 8/20:  76%|███████▌  | 937/1239 [06:24<02:09,  2.33it/s, Loss=0.4560, Acc=82.13%]
Phase2 Epoch 8/20:  76%|███████▌  | 937/1239 [06:25<02:09,  2.33it/s, Loss=0.4558, Acc=82.13%]
Phase2 Epoch 8/20:  76%|███████▌  | 938/1239 [06:25<02:09,  2.33it/s, Loss=0.4558, Acc=82.13%]
Phase2 Epoch 8/20:  76%|███████▌  | 938/1239 [06:25<02:09,  2.33it/s, Loss=0.4557, Acc=82.14%]
Phase2 Epoch 8/20:  76%|███████▌  | 939/1239 [06:25<02:08,  2.33it/s, Loss=0.4557, Acc=82.14%]
Phase2 Epoch 8/20:  76%|███████▌  | 939/1239 [06:26<02:08,  2.33it/s, Loss=0.4556, Acc=82.14%]
Phase2 Epoch 8/20:  76%|███████▌  | 940/1239 [06:26<02:05,  2.37it/s, Loss=0.4556, Acc=82.14%]
Phase2 Epoch 8/20:  76%|███████▌  | 940/1239 [06:26<02:05,  2.37it/s, Loss=0.4556, Acc=82.15%]
Phase2 Epoch 8/20:  76%|███████▌  | 941/1239 [06:26<02:07,  2.34it/s, Loss=0.4556, Acc=82.15%]
Phase2 Epoch 8/20:  76%|███████▌  | 941/1239 [06:26<02:07,  2.34it/s, Loss=0.4556, Acc=82.16%]
Phase2 Epoch 8/20:  76%|███████▌  | 942/1239 [06:26<02:07,  2.34it/s, Loss=0.4556, Acc=82.16%]
Phase2 Epoch 8/20:  76%|███████▌  | 942/1239 [06:27<02:07,  2.34it/s, Loss=0.4556, Acc=82.15%]
Phase2 Epoch 8/20:  76%|███████▌  | 943/1239 [06:27<02:05,  2.37it/s, Loss=0.4556, Acc=82.15%]
Phase2 Epoch 8/20:  76%|███████▌  | 943/1239 [06:27<02:05,  2.37it/s, Loss=0.4556, Acc=82.15%]
Phase2 Epoch 8/20:  76%|███████▌  | 944/1239 [06:27<02:03,  2.39it/s, Loss=0.4556, Acc=82.15%]
Phase2 Epoch 8/20:  76%|███████▌  | 944/1239 [06:28<02:03,  2.39it/s, Loss=0.4557, Acc=82.15%]
Phase2 Epoch 8/20:  76%|███████▋  | 945/1239 [06:28<02:06,  2.33it/s, Loss=0.4557, Acc=82.15%]
Phase2 Epoch 8/20:  76%|███████▋  | 945/1239 [06:28<02:06,  2.33it/s, Loss=0.4557, Acc=82.15%]
Phase2 Epoch 8/20:  76%|███████▋  | 946/1239 [06:28<02:05,  2.33it/s, Loss=0.4557, Acc=82.15%]
Phase2 Epoch 8/20:  76%|███████▋  | 946/1239 [06:29<02:05,  2.33it/s, Loss=0.4557, Acc=82.15%]
Phase2 Epoch 8/20:  76%|███████▋  | 947/1239 [06:29<02:03,  2.37it/s, Loss=0.4557, Acc=82.15%]
Phase2 Epoch 8/20:  76%|███████▋  | 947/1239 [06:29<02:03,  2.37it/s, Loss=0.4557, Acc=82.15%]
Phase2 Epoch 8/20:  77%|███████▋  | 948/1239 [06:29<02:02,  2.38it/s, Loss=0.4557, Acc=82.15%]
Phase2 Epoch 8/20:  77%|███████▋  | 948/1239 [06:29<02:02,  2.38it/s, Loss=0.4557, Acc=82.16%]
Phase2 Epoch 8/20:  77%|███████▋  | 949/1239 [06:29<02:03,  2.36it/s, Loss=0.4557, Acc=82.16%]
Phase2 Epoch 8/20:  77%|███████▋  | 949/1239 [06:30<02:03,  2.36it/s, Loss=0.4556, Acc=82.16%]
Phase2 Epoch 8/20:  77%|███████▋  | 950/1239 [06:30<02:03,  2.33it/s, Loss=0.4556, Acc=82.16%]
Phase2 Epoch 8/20:  77%|███████▋  | 950/1239 [06:30<02:03,  2.33it/s, Loss=0.4555, Acc=82.18%]
Phase2 Epoch 8/20:  77%|███████▋  | 951/1239 [06:30<02:02,  2.36it/s, Loss=0.4555, Acc=82.18%]
Phase2 Epoch 8/20:  77%|███████▋  | 951/1239 [06:31<02:02,  2.36it/s, Loss=0.4554, Acc=82.18%]
Phase2 Epoch 8/20:  77%|███████▋  | 952/1239 [06:31<02:00,  2.37it/s, Loss=0.4554, Acc=82.18%]
Phase2 Epoch 8/20:  77%|███████▋  | 952/1239 [06:31<02:00,  2.37it/s, Loss=0.4553, Acc=82.18%]
Phase2 Epoch 8/20:  77%|███████▋  | 953/1239 [06:31<02:00,  2.37it/s, Loss=0.4553, Acc=82.18%]
Phase2 Epoch 8/20:  77%|███████▋  | 953/1239 [06:32<02:00,  2.37it/s, Loss=0.4553, Acc=82.19%]
Phase2 Epoch 8/20:  77%|███████▋  | 954/1239 [06:32<02:02,  2.33it/s, Loss=0.4553, Acc=82.19%]
Phase2 Epoch 8/20:  77%|███████▋  | 954/1239 [06:32<02:02,  2.33it/s, Loss=0.4554, Acc=82.17%]
Phase2 Epoch 8/20:  77%|███████▋  | 955/1239 [06:32<02:00,  2.35it/s, Loss=0.4554, Acc=82.17%]
Phase2 Epoch 8/20:  77%|███████▋  | 955/1239 [06:32<02:00,  2.35it/s, Loss=0.4555, Acc=82.17%]
Phase2 Epoch 8/20:  77%|███████▋  | 956/1239 [06:32<02:00,  2.35it/s, Loss=0.4555, Acc=82.17%]
Phase2 Epoch 8/20:  77%|███████▋  | 956/1239 [06:33<02:00,  2.35it/s, Loss=0.4558, Acc=82.16%]
Phase2 Epoch 8/20:  77%|███████▋  | 957/1239 [06:33<01:59,  2.36it/s, Loss=0.4558, Acc=82.16%]
Phase2 Epoch 8/20:  77%|███████▋  | 957/1239 [06:33<01:59,  2.36it/s, Loss=0.4557, Acc=82.17%]
Phase2 Epoch 8/20:  77%|███████▋  | 958/1239 [06:33<02:00,  2.33it/s, Loss=0.4557, Acc=82.17%]
Phase2 Epoch 8/20:  77%|███████▋  | 958/1239 [06:34<02:00,  2.33it/s, Loss=0.4558, Acc=82.18%]
Phase2 Epoch 8/20:  77%|███████▋  | 959/1239 [06:34<01:59,  2.35it/s, Loss=0.4558, Acc=82.18%]
Phase2 Epoch 8/20:  77%|███████▋  | 959/1239 [06:34<01:59,  2.35it/s, Loss=0.4556, Acc=82.18%]
Phase2 Epoch 8/20:  77%|███████▋  | 960/1239 [06:34<01:58,  2.36it/s, Loss=0.4556, Acc=82.18%]
Phase2 Epoch 8/20:  77%|███████▋  | 960/1239 [06:35<01:58,  2.36it/s, Loss=0.4556, Acc=82.19%]
Phase2 Epoch 8/20:  78%|███████▊  | 961/1239 [06:35<01:57,  2.36it/s, Loss=0.4556, Acc=82.19%]
