nohup: ignoring input
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/ethanbobrik/explainable-misinfo-ai/baseline_model/training/train_twophase.py:540: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if use_amp else None
[train] Using device: cuda
[load_dataset] Loading dataset from /home/ethanbobrik/explainable-misinfo-ai/data/processed/final_datasets
[load_dataset] Found parquet files, loading from parquet
[train] Using backbone: roberta-base
[tokenize] Added 4 special tokens to tokenizer.
[lora_utils] Applied PEFT LoRA to encoder.
[train] Detected 12 transformer layers
[Phase 1] Head-only training
  Trainable: 397,063 | Frozen: 124,943,616 | Total: 125,340,679
Phase2 Epoch 15/20:  95%|█████████▌| 1178/1239 [10:44<00:31,  1.91it/s, Loss=0.4522, Acc=74.43%]
Phase2 Epoch 15/20:  95%|█████████▌| 1178/1239 [10:44<00:31,  1.91it/s, Loss=0.4522, Acc=74.43%]
Phase2 Epoch 15/20:  95%|█████████▌| 1179/1239 [10:44<00:31,  1.91it/s, Loss=0.4522, Acc=74.43%]
Phase2 Epoch 15/20:  95%|█████████▌| 1179/1239 [10:45<00:31,  1.91it/s, Loss=0.4523, Acc=74.42%]
Phase2 Epoch 15/20:  95%|█████████▌| 1180/1239 [10:45<00:30,  1.91it/s, Loss=0.4523, Acc=74.42%]
Phase2 Epoch 15/20:  95%|█████████▌| 1180/1239 [10:46<00:30,  1.91it/s, Loss=0.4523, Acc=74.42%]
Phase2 Epoch 15/20:  95%|█████████▌| 1181/1239 [10:46<00:30,  1.91it/s, Loss=0.4523, Acc=74.42%]
Phase2 Epoch 15/20:  95%|█████████▌| 1181/1239 [10:46<00:30,  1.91it/s, Loss=0.4522, Acc=74.43%]
Phase2 Epoch 15/20:  95%|█████████▌| 1182/1239 [10:46<00:29,  1.91it/s, Loss=0.4522, Acc=74.43%]
Phase2 Epoch 15/20:  95%|█████████▌| 1182/1239 [10:47<00:29,  1.91it/s, Loss=0.4522, Acc=74.43%]
Phase2 Epoch 15/20:  95%|█████████▌| 1183/1239 [10:47<00:29,  1.91it/s, Loss=0.4522, Acc=74.43%]
Phase2 Epoch 15/20:  95%|█████████▌| 1183/1239 [10:47<00:29,  1.91it/s, Loss=0.4522, Acc=74.44%]
Phase2 Epoch 15/20:  96%|█████████▌| 1184/1239 [10:47<00:28,  1.91it/s, Loss=0.4522, Acc=74.44%]
Phase2 Epoch 15/20:  96%|█████████▌| 1184/1239 [10:48<00:28,  1.91it/s, Loss=0.4521, Acc=74.45%]
Phase2 Epoch 15/20:  96%|█████████▌| 1185/1239 [10:48<00:28,  1.91it/s, Loss=0.4521, Acc=74.45%]
Phase2 Epoch 15/20:  96%|█████████▌| 1185/1239 [10:48<00:28,  1.91it/s, Loss=0.4521, Acc=74.45%]
Phase2 Epoch 15/20:  96%|█████████▌| 1186/1239 [10:48<00:27,  1.91it/s, Loss=0.4521, Acc=74.45%]
Phase2 Epoch 15/20:  96%|█████████▌| 1186/1239 [10:49<00:27,  1.91it/s, Loss=0.4520, Acc=74.46%]
Phase2 Epoch 15/20:  96%|█████████▌| 1187/1239 [10:49<00:27,  1.91it/s, Loss=0.4520, Acc=74.46%]
Phase2 Epoch 15/20:  96%|█████████▌| 1187/1239 [10:49<00:27,  1.91it/s, Loss=0.4521, Acc=74.46%]
Phase2 Epoch 15/20:  96%|█████████▌| 1188/1239 [10:49<00:26,  1.91it/s, Loss=0.4521, Acc=74.46%]
Phase2 Epoch 15/20:  96%|█████████▌| 1188/1239 [10:50<00:26,  1.91it/s, Loss=0.4521, Acc=74.46%]
Phase2 Epoch 15/20:  96%|█████████▌| 1189/1239 [10:50<00:26,  1.91it/s, Loss=0.4521, Acc=74.46%]
Phase2 Epoch 15/20:  96%|█████████▌| 1189/1239 [10:50<00:26,  1.91it/s, Loss=0.4523, Acc=74.44%]
Phase2 Epoch 15/20:  96%|█████████▌| 1190/1239 [10:50<00:25,  1.91it/s, Loss=0.4523, Acc=74.44%]
Phase2 Epoch 15/20:  96%|█████████▌| 1190/1239 [10:51<00:25,  1.91it/s, Loss=0.4523, Acc=74.44%]
Phase2 Epoch 15/20:  96%|█████████▌| 1191/1239 [10:51<00:25,  1.91it/s, Loss=0.4523, Acc=74.44%]
Phase2 Epoch 15/20:  96%|█████████▌| 1191/1239 [10:51<00:25,  1.91it/s, Loss=0.4525, Acc=74.42%]
Phase2 Epoch 15/20:  96%|█████████▌| 1192/1239 [10:51<00:24,  1.91it/s, Loss=0.4525, Acc=74.42%]
Phase2 Epoch 15/20:  96%|█████████▌| 1192/1239 [10:52<00:24,  1.91it/s, Loss=0.4526, Acc=74.41%]
Phase2 Epoch 15/20:  96%|█████████▋| 1193/1239 [10:52<00:24,  1.91it/s, Loss=0.4526, Acc=74.41%]
Phase2 Epoch 15/20:  96%|█████████▋| 1193/1239 [10:52<00:24,  1.91it/s, Loss=0.4529, Acc=74.39%]
Phase2 Epoch 15/20:  96%|█████████▋| 1194/1239 [10:52<00:23,  1.91it/s, Loss=0.4529, Acc=74.39%]
Phase2 Epoch 15/20:  96%|█████████▋| 1194/1239 [10:53<00:23,  1.91it/s, Loss=0.4529, Acc=74.39%]
Phase2 Epoch 15/20:  96%|█████████▋| 1195/1239 [10:53<00:23,  1.91it/s, Loss=0.4529, Acc=74.39%]
Phase2 Epoch 15/20:  96%|█████████▋| 1195/1239 [10:53<00:23,  1.91it/s, Loss=0.4531, Acc=74.38%]
Phase2 Epoch 15/20:  97%|█████████▋| 1196/1239 [10:53<00:22,  1.91it/s, Loss=0.4531, Acc=74.38%]
Phase2 Epoch 15/20:  97%|█████████▋| 1196/1239 [10:54<00:22,  1.91it/s, Loss=0.4530, Acc=74.39%]
Phase2 Epoch 15/20:  97%|█████████▋| 1197/1239 [10:54<00:21,  1.91it/s, Loss=0.4530, Acc=74.39%]
Phase2 Epoch 15/20:  97%|█████████▋| 1197/1239 [10:54<00:21,  1.91it/s, Loss=0.4531, Acc=74.38%]
Phase2 Epoch 15/20:  97%|█████████▋| 1198/1239 [10:54<00:21,  1.91it/s, Loss=0.4531, Acc=74.38%]
Phase2 Epoch 15/20:  97%|█████████▋| 1198/1239 [10:55<00:21,  1.91it/s, Loss=0.4531, Acc=74.37%]
Phase2 Epoch 15/20:  97%|█████████▋| 1199/1239 [10:55<00:20,  1.91it/s, Loss=0.4531, Acc=74.37%]
Phase2 Epoch 15/20:  97%|█████████▋| 1199/1239 [10:55<00:20,  1.91it/s, Loss=0.4529, Acc=74.39%]
Phase2 Epoch 15/20:  97%|█████████▋| 1200/1239 [10:55<00:20,  1.91it/s, Loss=0.4529, Acc=74.39%]
Phase2 Epoch 15/20:  97%|█████████▋| 1200/1239 [10:56<00:20,  1.91it/s, Loss=0.4529, Acc=74.39%]
Phase2 Epoch 15/20:  97%|█████████▋| 1201/1239 [10:56<00:19,  1.91it/s, Loss=0.4529, Acc=74.39%]
Phase2 Epoch 15/20:  97%|█████████▋| 1201/1239 [10:57<00:19,  1.91it/s, Loss=0.4529, Acc=74.38%]
Phase2 Epoch 15/20:  97%|█████████▋| 1202/1239 [10:57<00:19,  1.91it/s, Loss=0.4529, Acc=74.38%]
Phase2 Epoch 15/20:  97%|█████████▋| 1202/1239 [10:57<00:19,  1.91it/s, Loss=0.4529, Acc=74.38%]
Phase2 Epoch 15/20:  97%|█████████▋| 1203/1239 [10:57<00:18,  1.90it/s, Loss=0.4529, Acc=74.38%]
Phase2 Epoch 15/20:  97%|█████████▋| 1203/1239 [10:58<00:18,  1.90it/s, Loss=0.4530, Acc=74.38%]
Phase2 Epoch 15/20:  97%|█████████▋| 1204/1239 [10:58<00:18,  1.91it/s, Loss=0.4530, Acc=74.38%]
Phase2 Epoch 15/20:  97%|█████████▋| 1204/1239 [10:58<00:18,  1.91it/s, Loss=0.4528, Acc=74.40%]
Phase2 Epoch 15/20:  97%|█████████▋| 1205/1239 [10:58<00:17,  1.91it/s, Loss=0.4528, Acc=74.40%]
Phase2 Epoch 15/20:  97%|█████████▋| 1205/1239 [10:59<00:17,  1.91it/s, Loss=0.4528, Acc=74.40%]
Phase2 Epoch 15/20:  97%|█████████▋| 1206/1239 [10:59<00:17,  1.91it/s, Loss=0.4528, Acc=74.40%]
Phase2 Epoch 15/20:  97%|█████████▋| 1206/1239 [10:59<00:17,  1.91it/s, Loss=0.4529, Acc=74.39%]
Phase2 Epoch 15/20:  97%|█████████▋| 1207/1239 [10:59<00:16,  1.91it/s, Loss=0.4529, Acc=74.39%]
Phase2 Epoch 15/20:  97%|█████████▋| 1207/1239 [11:00<00:16,  1.91it/s, Loss=0.4530, Acc=74.38%]
Phase2 Epoch 15/20:  97%|█████████▋| 1208/1239 [11:00<00:16,  1.91it/s, Loss=0.4530, Acc=74.38%]
Phase2 Epoch 15/20:  97%|█████████▋| 1208/1239 [11:00<00:16,  1.91it/s, Loss=0.4529, Acc=74.38%]
Phase2 Epoch 15/20:  98%|█████████▊| 1209/1239 [11:00<00:15,  1.91it/s, Loss=0.4529, Acc=74.38%]
Phase2 Epoch 15/20:  98%|█████████▊| 1209/1239 [11:01<00:15,  1.91it/s, Loss=0.4529, Acc=74.39%]
Phase2 Epoch 15/20:  98%|█████████▊| 1210/1239 [11:01<00:15,  1.91it/s, Loss=0.4529, Acc=74.39%]
Phase2 Epoch 15/20:  98%|█████████▊| 1210/1239 [11:01<00:15,  1.91it/s, Loss=0.4529, Acc=74.39%]
Phase2 Epoch 15/20:  98%|█████████▊| 1211/1239 [11:01<00:14,  1.91it/s, Loss=0.4529, Acc=74.39%]
Phase2 Epoch 15/20:  98%|█████████▊| 1211/1239 [11:02<00:14,  1.91it/s, Loss=0.4529, Acc=74.38%]
Phase2 Epoch 15/20:  98%|█████████▊| 1212/1239 [11:02<00:14,  1.91it/s, Loss=0.4529, Acc=74.38%]
Phase2 Epoch 15/20:  98%|█████████▊| 1212/1239 [11:02<00:14,  1.91it/s, Loss=0.4532, Acc=74.36%]
Phase2 Epoch 15/20:  98%|█████████▊| 1213/1239 [11:02<00:13,  1.91it/s, Loss=0.4532, Acc=74.36%]
Phase2 Epoch 15/20:  98%|█████████▊| 1213/1239 [11:03<00:13,  1.91it/s, Loss=0.4533, Acc=74.35%]
Phase2 Epoch 15/20:  98%|█████████▊| 1214/1239 [11:03<00:13,  1.91it/s, Loss=0.4533, Acc=74.35%]
Phase2 Epoch 15/20:  98%|█████████▊| 1214/1239 [11:03<00:13,  1.91it/s, Loss=0.4533, Acc=74.35%]
Phase2 Epoch 15/20:  98%|█████████▊| 1215/1239 [11:03<00:12,  1.91it/s, Loss=0.4533, Acc=74.35%]
Phase2 Epoch 15/20:  98%|█████████▊| 1215/1239 [11:04<00:12,  1.91it/s, Loss=0.4535, Acc=74.34%]
Phase2 Epoch 15/20:  98%|█████████▊| 1216/1239 [11:04<00:12,  1.91it/s, Loss=0.4535, Acc=74.34%]
Phase2 Epoch 15/20:  98%|█████████▊| 1216/1239 [11:04<00:12,  1.91it/s, Loss=0.4534, Acc=74.33%]
Phase2 Epoch 15/20:  98%|█████████▊| 1217/1239 [11:04<00:11,  1.91it/s, Loss=0.4534, Acc=74.33%]
Phase2 Epoch 15/20:  98%|█████████▊| 1217/1239 [11:05<00:11,  1.91it/s, Loss=0.4534, Acc=74.34%]
Phase2 Epoch 15/20:  98%|█████████▊| 1218/1239 [11:05<00:11,  1.91it/s, Loss=0.4534, Acc=74.34%]
Phase2 Epoch 15/20:  98%|█████████▊| 1218/1239 [11:05<00:11,  1.91it/s, Loss=0.4534, Acc=74.34%]
Phase2 Epoch 15/20:  98%|█████████▊| 1219/1239 [11:05<00:10,  1.91it/s, Loss=0.4534, Acc=74.34%]
Phase2 Epoch 15/20:  98%|█████████▊| 1219/1239 [11:06<00:10,  1.91it/s, Loss=0.4535, Acc=74.34%]
Phase2 Epoch 15/20:  98%|█████████▊| 1220/1239 [11:06<00:09,  1.91it/s, Loss=0.4535, Acc=74.34%]
Phase2 Epoch 15/20:  98%|█████████▊| 1220/1239 [11:06<00:09,  1.91it/s, Loss=0.4535, Acc=74.34%]
Phase2 Epoch 15/20:  99%|█████████▊| 1221/1239 [11:06<00:09,  1.91it/s, Loss=0.4535, Acc=74.34%]
Phase2 Epoch 15/20:  99%|█████████▊| 1221/1239 [11:07<00:09,  1.91it/s, Loss=0.4535, Acc=74.34%]
Phase2 Epoch 15/20:  99%|█████████▊| 1222/1239 [11:07<00:08,  1.91it/s, Loss=0.4535, Acc=74.34%]
Phase2 Epoch 15/20:  99%|█████████▊| 1222/1239 [11:07<00:08,  1.91it/s, Loss=0.4535, Acc=74.34%]
Phase2 Epoch 15/20:  99%|█████████▊| 1223/1239 [11:07<00:08,  1.91it/s, Loss=0.4535, Acc=74.34%]
Phase2 Epoch 15/20:  99%|█████████▊| 1223/1239 [11:08<00:08,  1.91it/s, Loss=0.4535, Acc=74.35%]
Phase2 Epoch 15/20:  99%|█████████▉| 1224/1239 [11:08<00:07,  1.91it/s, Loss=0.4535, Acc=74.35%]
Phase2 Epoch 15/20:  99%|█████████▉| 1224/1239 [11:09<00:07,  1.91it/s, Loss=0.4536, Acc=74.35%]
Phase2 Epoch 15/20:  99%|█████████▉| 1225/1239 [11:09<00:07,  1.91it/s, Loss=0.4536, Acc=74.35%]
Phase2 Epoch 15/20:  99%|█████████▉| 1225/1239 [11:09<00:07,  1.91it/s, Loss=0.4535, Acc=74.35%]
Phase2 Epoch 15/20:  99%|█████████▉| 1226/1239 [11:09<00:06,  1.91it/s, Loss=0.4535, Acc=74.35%]
Phase2 Epoch 15/20:  99%|█████████▉| 1226/1239 [11:10<00:06,  1.91it/s, Loss=0.4535, Acc=74.35%]
Phase2 Epoch 15/20:  99%|█████████▉| 1227/1239 [11:10<00:06,  1.91it/s, Loss=0.4535, Acc=74.35%]
Phase2 Epoch 15/20:  99%|█████████▉| 1227/1239 [11:10<00:06,  1.91it/s, Loss=0.4535, Acc=74.35%]
Phase2 Epoch 15/20:  99%|█████████▉| 1228/1239 [11:10<00:05,  1.91it/s, Loss=0.4535, Acc=74.35%]
Phase2 Epoch 15/20:  99%|█████████▉| 1228/1239 [11:11<00:05,  1.91it/s, Loss=0.4535, Acc=74.35%]
Phase2 Epoch 15/20:  99%|█████████▉| 1229/1239 [11:11<00:05,  1.92it/s, Loss=0.4535, Acc=74.35%]
Phase2 Epoch 15/20:  99%|█████████▉| 1229/1239 [11:11<00:05,  1.92it/s, Loss=0.4535, Acc=74.36%]
Phase2 Epoch 15/20:  99%|█████████▉| 1230/1239 [11:11<00:04,  1.91it/s, Loss=0.4535, Acc=74.36%]
Phase2 Epoch 15/20:  99%|█████████▉| 1230/1239 [11:12<00:04,  1.91it/s, Loss=0.4535, Acc=74.36%]
Phase2 Epoch 15/20:  99%|█████████▉| 1231/1239 [11:12<00:04,  1.91it/s, Loss=0.4535, Acc=74.36%]
Phase2 Epoch 15/20:  99%|█████████▉| 1231/1239 [11:12<00:04,  1.91it/s, Loss=0.4536, Acc=74.35%]
Phase2 Epoch 15/20:  99%|█████████▉| 1232/1239 [11:12<00:03,  1.91it/s, Loss=0.4536, Acc=74.35%]
Phase2 Epoch 15/20:  99%|█████████▉| 1232/1239 [11:13<00:03,  1.91it/s, Loss=0.4535, Acc=74.36%]
Phase2 Epoch 15/20: 100%|█████████▉| 1233/1239 [11:13<00:03,  1.91it/s, Loss=0.4535, Acc=74.36%]
Phase2 Epoch 15/20: 100%|█████████▉| 1233/1239 [11:13<00:03,  1.91it/s, Loss=0.4534, Acc=74.37%]
Phase2 Epoch 15/20: 100%|█████████▉| 1234/1239 [11:13<00:02,  1.91it/s, Loss=0.4534, Acc=74.37%]
Phase2 Epoch 15/20: 100%|█████████▉| 1234/1239 [11:14<00:02,  1.91it/s, Loss=0.4534, Acc=74.37%]
Phase2 Epoch 15/20: 100%|█████████▉| 1235/1239 [11:14<00:02,  1.91it/s, Loss=0.4534, Acc=74.37%]
Phase2 Epoch 15/20: 100%|█████████▉| 1235/1239 [11:14<00:02,  1.91it/s, Loss=0.4535, Acc=74.37%]
Phase2 Epoch 15/20: 100%|█████████▉| 1236/1239 [11:14<00:01,  1.91it/s, Loss=0.4535, Acc=74.37%]
Phase2 Epoch 15/20: 100%|█████████▉| 1236/1239 [11:15<00:01,  1.91it/s, Loss=0.4535, Acc=74.37%]
Phase2 Epoch 15/20: 100%|█████████▉| 1237/1239 [11:15<00:01,  1.91it/s, Loss=0.4535, Acc=74.37%]
Phase2 Epoch 15/20: 100%|█████████▉| 1237/1239 [11:15<00:01,  1.91it/s, Loss=0.4534, Acc=74.37%]
Phase2 Epoch 15/20: 100%|█████████▉| 1238/1239 [11:15<00:00,  1.91it/s, Loss=0.4534, Acc=74.37%]
Phase2 Epoch 15/20: 100%|█████████▉| 1238/1239 [11:16<00:00,  1.91it/s, Loss=0.4534, Acc=74.37%]
Phase2 Epoch 15/20: 100%|██████████| 1239/1239 [11:16<00:00,  1.91it/s, Loss=0.4534, Acc=74.37%]
Phase2 Epoch 15/20: 100%|██████████| 1239/1239 [11:16<00:00,  1.83it/s, Loss=0.4534, Acc=74.37%]

Evaluating:   0%|          | 0/354 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/354 [00:00<04:10,  1.41it/s]
Evaluating:   1%|          | 2/354 [00:01<03:43,  1.58it/s]
Evaluating:   1%|          | 3/354 [00:01<03:33,  1.65it/s]
Evaluating:   1%|          | 4/354 [00:02<03:28,  1.68it/s]
Evaluating:   1%|▏         | 5/354 [00:03<03:24,  1.71it/s]
Evaluating:   2%|▏         | 6/354 [00:03<03:22,  1.71it/s]
Evaluating:   2%|▏         | 7/354 [00:04<03:20,  1.73it/s]
Evaluating:   2%|▏         | 8/354 [00:04<03:19,  1.73it/s]
Evaluating:   3%|▎         | 9/354 [00:05<03:19,  1.73it/s]
Evaluating:   3%|▎         | 10/354 [00:05<03:18,  1.74it/s]
Evaluating:   3%|▎         | 11/354 [00:06<03:17,  1.74it/s]
Evaluating:   3%|▎         | 12/354 [00:07<03:15,  1.75it/s]
Evaluating:   4%|▎         | 13/354 [00:07<03:14,  1.75it/s]
Evaluating:   4%|▍         | 14/354 [00:08<03:14,  1.75it/s]
Evaluating:   4%|▍         | 15/354 [00:08<03:13,  1.75it/s]
Evaluating:   5%|▍         | 16/354 [00:09<03:13,  1.75it/s]
Evaluating:   5%|▍         | 17/354 [00:09<03:12,  1.75it/s]
Evaluating:   5%|▌         | 18/354 [00:10<03:11,  1.75it/s]
Evaluating:   5%|▌         | 19/354 [00:11<03:11,  1.75it/s]
Evaluating:   6%|▌         | 20/354 [00:11<03:10,  1.75it/s]
Evaluating:   6%|▌         | 21/354 [00:12<03:10,  1.75it/s]
Evaluating:   6%|▌         | 22/354 [00:12<03:10,  1.75it/s]
Evaluating:   6%|▋         | 23/354 [00:13<03:09,  1.75it/s]
Evaluating:   7%|▋         | 24/354 [00:13<03:09,  1.74it/s]
Evaluating:   7%|▋         | 25/354 [00:14<03:08,  1.75it/s]
Evaluating:   7%|▋         | 26/354 [00:15<03:07,  1.75it/s]
Evaluating:   8%|▊         | 27/354 [00:15<03:06,  1.75it/s]
Evaluating:   8%|▊         | 28/354 [00:16<03:05,  1.75it/s]
Evaluating:   8%|▊         | 29/354 [00:16<03:05,  1.75it/s]
Evaluating:   8%|▊         | 30/354 [00:17<03:04,  1.76it/s]
Evaluating:   9%|▉         | 31/354 [00:17<03:04,  1.75it/s]
Evaluating:   9%|▉         | 32/354 [00:18<03:03,  1.76it/s]
Evaluating:   9%|▉         | 33/354 [00:19<03:03,  1.75it/s]
Evaluating:  10%|▉         | 34/354 [00:19<03:02,  1.75it/s]
Evaluating:  10%|▉         | 35/354 [00:20<03:02,  1.75it/s]
Evaluating:  10%|█         | 36/354 [00:20<03:01,  1.75it/s]
Evaluating:  10%|█         | 37/354 [00:21<03:01,  1.75it/s]
Evaluating:  11%|█         | 38/354 [00:21<03:00,  1.75it/s]
Evaluating:  11%|█         | 39/354 [00:22<02:59,  1.75it/s]
Evaluating:  11%|█▏        | 40/354 [00:23<02:59,  1.75it/s]
Evaluating:  12%|█▏        | 41/354 [00:23<02:59,  1.75it/s]
Evaluating:  12%|█▏        | 42/354 [00:24<02:58,  1.75it/s]
Evaluating:  12%|█▏        | 43/354 [00:24<02:57,  1.75it/s]
Evaluating:  12%|█▏        | 44/354 [00:25<02:57,  1.75it/s]
Evaluating:  13%|█▎        | 45/354 [00:25<02:56,  1.75it/s]
Evaluating:  13%|█▎        | 46/354 [00:26<02:56,  1.74it/s]
Evaluating:  13%|█▎        | 47/354 [00:27<02:56,  1.74it/s]
Evaluating:  14%|█▎        | 48/354 [00:27<02:56,  1.74it/s]
Evaluating:  14%|█▍        | 49/354 [00:28<02:55,  1.74it/s]
Evaluating:  14%|█▍        | 50/354 [00:28<02:54,  1.74it/s]
Evaluating:  14%|█▍        | 51/354 [00:29<02:53,  1.74it/s]
Evaluating:  15%|█▍        | 52/354 [00:29<02:53,  1.74it/s]
Evaluating:  15%|█▍        | 53/354 [00:30<02:52,  1.74it/s]
Evaluating:  15%|█▌        | 54/354 [00:31<02:52,  1.74it/s]
Evaluating:  16%|█▌        | 55/354 [00:31<02:51,  1.75it/s]
Evaluating:  16%|█▌        | 56/354 [00:32<02:50,  1.75it/s]
Evaluating:  16%|█▌        | 57/354 [00:32<02:50,  1.75it/s]
Evaluating:  16%|█▋        | 58/354 [00:33<02:49,  1.74it/s]
Evaluating:  17%|█▋        | 59/354 [00:33<02:48,  1.75it/s]
Evaluating:  17%|█▋        | 60/354 [00:34<02:47,  1.76it/s]
Evaluating:  17%|█▋        | 61/354 [00:35<02:47,  1.75it/s]
Evaluating:  18%|█▊        | 62/354 [00:35<02:46,  1.75it/s]
Evaluating:  18%|█▊        | 63/354 [00:36<02:46,  1.75it/s]
Evaluating:  18%|█▊        | 64/354 [00:36<02:46,  1.74it/s]
Evaluating:  18%|█▊        | 65/354 [00:37<02:46,  1.74it/s]
Evaluating:  19%|█▊        | 66/354 [00:37<02:45,  1.74it/s]
Evaluating:  19%|█▉        | 67/354 [00:38<02:43,  1.75it/s]
Evaluating:  19%|█▉        | 68/354 [00:39<02:43,  1.75it/s]
Evaluating:  19%|█▉        | 69/354 [00:39<02:42,  1.75it/s]
Evaluating:  20%|█▉        | 70/354 [00:40<02:42,  1.75it/s]
Evaluating:  20%|██        | 71/354 [00:40<02:42,  1.75it/s]
Evaluating:  20%|██        | 72/354 [00:41<02:41,  1.75it/s]
Evaluating:  21%|██        | 73/354 [00:41<02:40,  1.75it/s]
Evaluating:  21%|██        | 74/354 [00:42<02:39,  1.75it/s]
Evaluating:  21%|██        | 75/354 [00:43<02:39,  1.75it/s]
Evaluating:  21%|██▏       | 76/354 [00:43<02:38,  1.75it/s]
Evaluating:  22%|██▏       | 77/354 [00:44<02:38,  1.75it/s]
Evaluating:  22%|██▏       | 78/354 [00:44<02:37,  1.75it/s]
Evaluating:  22%|██▏       | 79/354 [00:45<02:37,  1.74it/s]
Evaluating:  23%|██▎       | 80/354 [00:45<02:36,  1.75it/s]
Evaluating:  23%|██▎       | 81/354 [00:46<02:36,  1.75it/s]
Evaluating:  23%|██▎       | 82/354 [00:47<02:35,  1.75it/s]
Evaluating:  23%|██▎       | 83/354 [00:47<02:35,  1.74it/s]
Evaluating:  24%|██▎       | 84/354 [00:48<02:35,  1.74it/s]
Evaluating:  24%|██▍       | 85/354 [00:48<02:34,  1.74it/s]
Evaluating:  24%|██▍       | 86/354 [00:49<02:33,  1.74it/s]
Evaluating:  25%|██▍       | 87/354 [00:49<02:32,  1.75it/s]
Evaluating:  25%|██▍       | 88/354 [00:50<02:32,  1.75it/s]
Evaluating:  25%|██▌       | 89/354 [00:51<02:31,  1.75it/s]
Evaluating:  25%|██▌       | 90/354 [00:51<02:30,  1.75it/s]
Evaluating:  26%|██▌       | 91/354 [00:52<02:30,  1.75it/s]
Evaluating:  26%|██▌       | 92/354 [00:52<02:29,  1.75it/s]
Evaluating:  26%|██▋       | 93/354 [00:53<02:29,  1.75it/s]
Evaluating:  27%|██▋       | 94/354 [00:53<02:28,  1.75it/s]
Evaluating:  27%|██▋       | 95/354 [00:54<02:27,  1.75it/s]
Evaluating:  27%|██▋       | 96/354 [00:55<02:27,  1.75it/s]
Evaluating:  27%|██▋       | 97/354 [00:55<02:26,  1.75it/s]
Evaluating:  28%|██▊       | 98/354 [00:56<02:26,  1.75it/s]
Evaluating:  28%|██▊       | 99/354 [00:56<02:25,  1.75it/s]
Evaluating:  28%|██▊       | 100/354 [00:57<02:24,  1.75it/s]
Evaluating:  29%|██▊       | 101/354 [00:57<02:24,  1.75it/s]
Evaluating:  29%|██▉       | 102/354 [00:58<02:23,  1.75it/s]
Evaluating:  29%|██▉       | 103/354 [00:59<02:23,  1.75it/s]
Evaluating:  29%|██▉       | 104/354 [00:59<02:22,  1.75it/s]
Evaluating:  30%|██▉       | 105/354 [01:00<02:21,  1.76it/s]
Evaluating:  30%|██▉       | 106/354 [01:00<02:21,  1.76it/s]
Evaluating:  30%|███       | 107/354 [01:01<02:20,  1.75it/s]
Evaluating:  31%|███       | 108/354 [01:01<02:20,  1.75it/s]
Evaluating:  31%|███       | 109/354 [01:02<02:19,  1.75it/s]
Evaluating:  31%|███       | 110/354 [01:03<02:19,  1.75it/s]
